run_name,budget,query_concept,count
neural_baseline_lambda_s_0,1,female_pronouns,2000
neural_baseline_lambda_s_0,2,creative_or_artistic_work,2000
neural_baseline_lambda_s_0,3,health_or_wellness_work,1282
neural_baseline_lambda_s_0,3,visual_art_practice,718
neural_baseline_lambda_s_0,4,film_or_video_production,718
neural_baseline_lambda_s_0,4,legal_or_regulatory_work,692
neural_baseline_lambda_s_0,4,clinical_care,590
neural_baseline_lambda_s_0,5,clinical_care,692
neural_baseline_lambda_s_0,5,live_music_or_recording,507
neural_baseline_lambda_s_0,5,dental_or_oral_health,281
neural_baseline_lambda_s_0,5,literary_writing,211
neural_baseline_lambda_s_0,5,nursing_care,168
neural_baseline_lambda_s_0,5,legal_or_regulatory_work,141
neural_baseline_lambda_s_0,6,visual_art_practice,683
neural_baseline_lambda_s_0,6,literary_writing,507
neural_baseline_lambda_s_0,6,dental_or_oral_health,318
neural_baseline_lambda_s_0,6,nursing_care,228
neural_baseline_lambda_s_0,6,live_music_or_recording,211
neural_baseline_lambda_s_0,6,legal_or_regulatory_work,53
neural_baseline_lambda_s_0,7,design_work,1054
neural_baseline_lambda_s_0,7,legal_or_regulatory_work,358
neural_baseline_lambda_s_0,7,live_music_or_recording,347
neural_baseline_lambda_s_0,7,nursing_care,203
neural_baseline_lambda_s_0,7,male_pronouns,38
neural_baseline_lambda_s_0,8,male_pronouns,845
neural_baseline_lambda_s_0,8,health_or_wellness_work,651
neural_baseline_lambda_s_0,8,design_work,347
neural_baseline_lambda_s_0,8,camera_or_photography_work,67
neural_baseline_lambda_s_0,8,live_music_or_recording,52
neural_baseline_lambda_s_0,8,legal_or_regulatory_work,38
neural_baseline_lambda_s_0,9,camera_or_photography_work,639
neural_baseline_lambda_s_0,9,mind_body_practice,401
neural_baseline_lambda_s_0,9,male_pronouns,399
neural_baseline_lambda_s_0,9,literary_writing,284
neural_baseline_lambda_s_0,9,design_work,139
neural_baseline_lambda_s_0,9,health_or_wellness_work,67
neural_baseline_lambda_s_0,9,visual_art_practice,59
neural_baseline_lambda_s_0,9,clinical_care,12
neural_baseline_lambda_s_0,10,legal_or_regulatory_work,706
neural_baseline_lambda_s_0,10,film_or_video_production,578
neural_baseline_lambda_s_0,10,nutrition_or_diet_guidance,392
neural_baseline_lambda_s_0,10,mind_body_practice,186
neural_baseline_lambda_s_0,10,live_music_or_recording,93
neural_baseline_lambda_s_0,10,literary_writing,21
neural_baseline_lambda_s_0,10,camera_or_photography_work,10
neural_baseline_lambda_s_0,10,visual_art_practice,7
neural_baseline_lambda_s_0,10,design_work,5
neural_baseline_lambda_s_0,10,dental_or_oral_health,2
neural_baseline_lambda_s_0,11,clinical_care,693
neural_baseline_lambda_s_0,11,medical_training,389
neural_baseline_lambda_s_0,11,literary_writing,378
neural_baseline_lambda_s_0,11,live_music_or_recording,250
neural_baseline_lambda_s_0,11,visual_art_practice,141
neural_baseline_lambda_s_0,11,film_or_video_production,105
neural_baseline_lambda_s_0,11,media_or_publishing_work,14
neural_baseline_lambda_s_0,11,legal_or_regulatory_work,9
neural_baseline_lambda_s_0,11,technical_or_engineering_work,9
neural_baseline_lambda_s_0,11,nutrition_or_diet_guidance,4
neural_baseline_lambda_s_0,11,design_work,3
neural_baseline_lambda_s_0,11,mind_body_practice,3
neural_baseline_lambda_s_0,11,nursing_care,2
neural_baseline_lambda_s_0,12,media_or_publishing_work,693
neural_baseline_lambda_s_0,12,technical_or_engineering_work,571
neural_baseline_lambda_s_0,12,dental_or_oral_health,305
neural_baseline_lambda_s_0,12,design_work,198
neural_baseline_lambda_s_0,12,visual_art_practice,191
neural_baseline_lambda_s_0,12,clinical_care,13
neural_baseline_lambda_s_0,12,male_pronouns,11
neural_baseline_lambda_s_0,12,film_or_video_production,8
neural_baseline_lambda_s_0,12,medical_training,7
neural_baseline_lambda_s_0,12,legal_or_regulatory_work,1
neural_baseline_lambda_s_0,12,literary_writing,1
neural_baseline_lambda_s_0,12,mind_body_practice,1
neural_baseline_lambda_s_0,13,male_pronouns,707
neural_baseline_lambda_s_0,13,media_or_publishing_work,428
neural_baseline_lambda_s_0,13,technical_or_engineering_work,381
neural_baseline_lambda_s_0,13,visual_art_practice,200
neural_baseline_lambda_s_0,13,university_affiliation,122
neural_baseline_lambda_s_0,13,dental_or_oral_health,96
neural_baseline_lambda_s_0,13,software_development,57
neural_baseline_lambda_s_0,13,nursing_care,5
neural_baseline_lambda_s_0,13,design_work,2
neural_baseline_lambda_s_0,13,mind_body_practice,2
neural_baseline_lambda_s_0,14,technical_or_engineering_work,824
neural_baseline_lambda_s_0,14,media_or_publishing_work,407
neural_baseline_lambda_s_0,14,dental_or_oral_health,267
neural_baseline_lambda_s_0,14,software_development,144
neural_baseline_lambda_s_0,14,surgical_work,119
neural_baseline_lambda_s_0,14,university_affiliation,80
neural_baseline_lambda_s_0,14,live_music_or_recording,74
neural_baseline_lambda_s_0,14,design_work,49
neural_baseline_lambda_s_0,14,camera_or_photography_work,23
neural_baseline_lambda_s_0,14,mind_body_practice,8
neural_baseline_lambda_s_0,14,legal_or_regulatory_work,2
neural_baseline_lambda_s_0,14,nursing_care,1
neural_baseline_lambda_s_0,14,nutrition_or_diet_guidance,1
neural_baseline_lambda_s_0,14,visual_art_practice,1
neural_baseline_lambda_s_0,15,software_development,1102
neural_baseline_lambda_s_0,15,nursing_care,304
neural_baseline_lambda_s_0,15,media_or_publishing_work,171
neural_baseline_lambda_s_0,15,nutrition_or_diet_guidance,142
neural_baseline_lambda_s_0,15,technical_or_engineering_work,127
neural_baseline_lambda_s_0,15,surgical_work,83
neural_baseline_lambda_s_0,15,comedy_or_stage_performance,27
neural_baseline_lambda_s_0,15,dental_or_oral_health,24
neural_baseline_lambda_s_0,15,design_work,11
neural_baseline_lambda_s_0,15,camera_or_photography_work,6
neural_baseline_lambda_s_0,15,live_music_or_recording,2
neural_baseline_lambda_s_0,15,university_affiliation,1
neural_baseline_lambda_s_0,16,comedy_or_stage_performance,680
neural_baseline_lambda_s_0,16,software_development,571
neural_baseline_lambda_s_0,16,camera_or_photography_work,351
neural_baseline_lambda_s_0,16,university_affiliation,135
neural_baseline_lambda_s_0,16,fitness_instruction,81
neural_baseline_lambda_s_0,16,design_work,71
neural_baseline_lambda_s_0,16,nutrition_or_diet_guidance,48
neural_baseline_lambda_s_0,16,live_music_or_recording,34
neural_baseline_lambda_s_0,16,media_or_publishing_work,9
neural_baseline_lambda_s_0,16,literary_writing,5
neural_baseline_lambda_s_0,16,manual_body_treatment,5
neural_baseline_lambda_s_0,16,mind_body_practice,5
neural_baseline_lambda_s_0,16,film_or_video_production,3
neural_baseline_lambda_s_0,16,medical_training,2
neural_baseline_lambda_s_0,17,mind_body_practice,614
neural_baseline_lambda_s_0,17,building_or_spatial_design,465
neural_baseline_lambda_s_0,17,education_or_academic_work,241
neural_baseline_lambda_s_0,17,university_affiliation,233
neural_baseline_lambda_s_0,17,live_music_or_recording,118
neural_baseline_lambda_s_0,17,manual_body_treatment,97
neural_baseline_lambda_s_0,17,literary_writing,68
neural_baseline_lambda_s_0,17,software_development,60
neural_baseline_lambda_s_0,17,film_or_video_production,47
neural_baseline_lambda_s_0,17,camera_or_photography_work,25
neural_baseline_lambda_s_0,17,nursing_care,12
neural_baseline_lambda_s_0,17,fitness_instruction,6
neural_baseline_lambda_s_0,17,technical_or_engineering_work,5
neural_baseline_lambda_s_0,17,media_or_publishing_work,3
neural_baseline_lambda_s_0,17,nutrition_or_diet_guidance,3
neural_baseline_lambda_s_0,17,comedy_or_stage_performance,1
neural_baseline_lambda_s_0,17,dental_or_oral_health,1
neural_baseline_lambda_s_0,17,medical_training,1
neural_baseline_lambda_s_0,18,education_or_academic_work,462
neural_baseline_lambda_s_0,18,university_affiliation,375
neural_baseline_lambda_s_0,18,camera_or_photography_work,280
neural_baseline_lambda_s_0,18,financial_or_accounting_work,206
neural_baseline_lambda_s_0,18,surgical_work,119
neural_baseline_lambda_s_0,18,fitness_instruction,103
neural_baseline_lambda_s_0,18,media_or_publishing_work,96
neural_baseline_lambda_s_0,18,literary_writing,79
neural_baseline_lambda_s_0,18,building_or_spatial_design,60
neural_baseline_lambda_s_0,18,music_composition,53
neural_baseline_lambda_s_0,18,live_music_or_recording,52
neural_baseline_lambda_s_0,18,mind_body_practice,43
neural_baseline_lambda_s_0,18,nursing_care,25
neural_baseline_lambda_s_0,18,design_work,13
neural_baseline_lambda_s_0,18,medical_training,10
neural_baseline_lambda_s_0,18,software_development,10
neural_baseline_lambda_s_0,18,legal_practice,8
neural_baseline_lambda_s_0,18,comedy_or_stage_performance,2
neural_baseline_lambda_s_0,18,film_or_video_production,2
neural_baseline_lambda_s_0,18,manual_body_treatment,1
neural_baseline_lambda_s_0,18,nutrition_or_diet_guidance,1
neural_baseline_lambda_s_0,19,legal_practice,417
neural_baseline_lambda_s_0,19,music_composition,400
neural_baseline_lambda_s_0,19,university_affiliation,264
neural_baseline_lambda_s_0,19,building_or_spatial_design,184
neural_baseline_lambda_s_0,19,medical_training,137
neural_baseline_lambda_s_0,19,nursing_care,106
neural_baseline_lambda_s_0,19,education_or_academic_work,105
neural_baseline_lambda_s_0,19,surgical_work,75
neural_baseline_lambda_s_0,19,financial_or_accounting_work,72
neural_baseline_lambda_s_0,19,manual_body_treatment,61
neural_baseline_lambda_s_0,19,fitness_instruction,45
neural_baseline_lambda_s_0,19,literary_writing,43
neural_baseline_lambda_s_0,19,software_development,32
neural_baseline_lambda_s_0,19,technical_or_engineering_work,25
neural_baseline_lambda_s_0,19,live_music_or_recording,11
neural_baseline_lambda_s_0,19,nutrition_or_diet_guidance,10
neural_baseline_lambda_s_0,19,gendered_organization_or_award,4
neural_baseline_lambda_s_0,19,media_or_publishing_work,4
neural_baseline_lambda_s_0,19,film_or_video_production,2
neural_baseline_lambda_s_0,19,mind_body_practice,2
neural_baseline_lambda_s_0,19,religious_ministry,1
neural_baseline_lambda_s_0,20,legal_practice,687
neural_baseline_lambda_s_0,20,financial_or_accounting_work,368
neural_baseline_lambda_s_0,20,gendered_organization_or_award,177
neural_baseline_lambda_s_0,20,nursing_care,177
neural_baseline_lambda_s_0,20,film_or_video_production,141
neural_baseline_lambda_s_0,20,university_affiliation,84
neural_baseline_lambda_s_0,20,fitness_instruction,79
neural_baseline_lambda_s_0,20,education_or_academic_work,61
neural_baseline_lambda_s_0,20,live_music_or_recording,58
neural_baseline_lambda_s_0,20,medical_training,52
neural_baseline_lambda_s_0,20,software_development,22
neural_baseline_lambda_s_0,20,celebrity_or_public_attention,20
neural_baseline_lambda_s_0,20,child_or_family_care_mentions,17
neural_baseline_lambda_s_0,20,music_composition,17
neural_baseline_lambda_s_0,20,manual_body_treatment,11
neural_baseline_lambda_s_0,20,literary_writing,7
neural_baseline_lambda_s_0,20,mind_body_practice,7
neural_baseline_lambda_s_0,20,nutrition_or_diet_guidance,5
neural_baseline_lambda_s_0,20,design_work,4
neural_baseline_lambda_s_0,20,online_public_presence,3
neural_baseline_lambda_s_0,20,comedy_or_stage_performance,1
neural_baseline_lambda_s_0,20,media_interviews_or_features,1
neural_baseline_lambda_s_0,20,religious_ministry,1
neural_claq_lambda_s_0_4,1,health_or_wellness_work,2000
neural_claq_lambda_s_0_4,2,legal_or_regulatory_work,1398
neural_claq_lambda_s_0_4,2,clinical_care,602
neural_claq_lambda_s_0_4,3,visual_art_practice,1257
neural_claq_lambda_s_0_4,3,dental_or_oral_health,398
neural_claq_lambda_s_0_4,3,nutrition_or_diet_guidance,204
neural_claq_lambda_s_0_4,3,creative_or_artistic_work,141
neural_claq_lambda_s_0_4,4,creative_or_artistic_work,1257
neural_claq_lambda_s_0_4,4,nursing_care,398
neural_claq_lambda_s_0_4,4,mind_body_practice,204
neural_claq_lambda_s_0_4,4,design_work,136
neural_claq_lambda_s_0_4,4,visual_art_practice,5
neural_claq_lambda_s_0_4,5,live_music_or_recording,706
neural_claq_lambda_s_0_4,5,design_work,556
neural_claq_lambda_s_0_4,5,mind_body_practice,347
neural_claq_lambda_s_0_4,5,dental_or_oral_health,168
neural_claq_lambda_s_0_4,5,clinical_care,136
neural_claq_lambda_s_0_4,5,nutrition_or_diet_guidance,51
neural_claq_lambda_s_0_4,5,nursing_care,36
neural_claq_lambda_s_0_4,6,film_or_video_production,706
neural_claq_lambda_s_0_4,6,clinical_care,556
neural_claq_lambda_s_0_4,6,nutrition_or_diet_guidance,347
neural_claq_lambda_s_0_4,6,mind_body_practice,187
neural_claq_lambda_s_0_4,6,nursing_care,168
neural_claq_lambda_s_0_4,6,dental_or_oral_health,36
neural_claq_lambda_s_0_4,7,design_work,701
neural_claq_lambda_s_0_4,7,creative_or_artistic_work,602
neural_claq_lambda_s_0_4,7,mind_body_practice,547
neural_claq_lambda_s_0_4,7,visual_art_practice,136
neural_claq_lambda_s_0_4,7,dental_or_oral_health,9
neural_claq_lambda_s_0_4,7,literary_writing,5
neural_claq_lambda_s_0_4,8,literary_writing,701
neural_claq_lambda_s_0_4,8,legal_or_regulatory_work,590
neural_claq_lambda_s_0_4,8,live_music_or_recording,547
neural_claq_lambda_s_0_4,8,nutrition_or_diet_guidance,136
neural_claq_lambda_s_0_4,8,visual_art_practice,10
neural_claq_lambda_s_0_4,8,nursing_care,9
neural_claq_lambda_s_0_4,8,design_work,5
neural_claq_lambda_s_0_4,8,surgical_work,2
neural_claq_lambda_s_0_4,9,camera_or_photography_work,611
neural_claq_lambda_s_0_4,9,film_or_video_production,552
neural_claq_lambda_s_0_4,9,surgical_work,396
neural_claq_lambda_s_0_4,9,design_work,197
neural_claq_lambda_s_0_4,9,live_music_or_recording,136
neural_claq_lambda_s_0_4,9,clinical_care,95
neural_claq_lambda_s_0_4,9,nutrition_or_diet_guidance,12
neural_claq_lambda_s_0_4,9,medical_training,1
neural_claq_lambda_s_0_4,10,literary_writing,687
neural_claq_lambda_s_0_4,10,clinical_care,437
neural_claq_lambda_s_0_4,10,medical_training,397
neural_claq_lambda_s_0_4,10,software_development,194
neural_claq_lambda_s_0_4,10,mind_body_practice,183
neural_claq_lambda_s_0_4,10,camera_or_photography_work,95
neural_claq_lambda_s_0_4,10,film_or_video_production,5
neural_claq_lambda_s_0_4,10,design_work,1
neural_claq_lambda_s_0_4,10,live_music_or_recording,1
neural_claq_lambda_s_0_4,11,nutrition_or_diet_guidance,544
neural_claq_lambda_s_0_4,11,mind_body_practice,532
neural_claq_lambda_s_0_4,11,fitness_instruction,204
neural_claq_lambda_s_0_4,11,design_work,194
neural_claq_lambda_s_0_4,11,teaching_or_instruction,191
neural_claq_lambda_s_0_4,11,clinical_care,174
neural_claq_lambda_s_0_4,11,film_or_video_production,136
neural_claq_lambda_s_0_4,11,software_development,9
neural_claq_lambda_s_0_4,11,live_music_or_recording,7
neural_claq_lambda_s_0_4,11,literary_writing,6
neural_claq_lambda_s_0_4,11,legal_practice,3
neural_claq_lambda_s_0_4,12,software_development,1351
neural_claq_lambda_s_0_4,12,teaching_or_instruction,360
neural_claq_lambda_s_0_4,12,legal_practice,135
neural_claq_lambda_s_0_4,12,surgical_work,67
neural_claq_lambda_s_0_4,12,design_work,45
neural_claq_lambda_s_0_4,12,camera_or_photography_work,38
neural_claq_lambda_s_0_4,12,business_or_client_service,2
neural_claq_lambda_s_0_4,12,live_music_or_recording,2
neural_claq_lambda_s_0_4,13,media_or_publishing_work,706
neural_claq_lambda_s_0_4,13,camera_or_photography_work,655
neural_claq_lambda_s_0_4,13,software_development,229
neural_claq_lambda_s_0_4,13,design_work,165
neural_claq_lambda_s_0_4,13,surgical_work,133
neural_claq_lambda_s_0_4,13,medical_training,64
neural_claq_lambda_s_0_4,13,teaching_or_instruction,39
neural_claq_lambda_s_0_4,13,fitness_instruction,3
neural_claq_lambda_s_0_4,13,live_music_or_recording,3
neural_claq_lambda_s_0_4,13,legal_practice,1
neural_claq_lambda_s_0_4,13,technical_infrastructure,1
neural_claq_lambda_s_0_4,13,visual_art_practice,1
neural_claq_lambda_s_0_4,14,technical_or_engineering_work,1451
neural_claq_lambda_s_0_4,14,business_or_client_service,191
neural_claq_lambda_s_0_4,14,fitness_instruction,186
neural_claq_lambda_s_0_4,14,medical_training,131
neural_claq_lambda_s_0_4,14,software_development,14
neural_claq_lambda_s_0_4,14,legal_or_regulatory_work,10
neural_claq_lambda_s_0_4,14,literary_writing,7
neural_claq_lambda_s_0_4,14,legal_practice,5
neural_claq_lambda_s_0_4,14,media_or_publishing_work,3
neural_claq_lambda_s_0_4,14,female_pronouns,1
neural_claq_lambda_s_0_4,14,technical_infrastructure,1
neural_claq_lambda_s_0_4,15,gendered_organization_or_award,696
neural_claq_lambda_s_0_4,15,media_or_publishing_work,622
neural_claq_lambda_s_0_4,15,legal_practice,231
neural_claq_lambda_s_0_4,15,female_pronouns,191
neural_claq_lambda_s_0_4,15,fitness_instruction,131
neural_claq_lambda_s_0_4,15,financial_or_accounting_work,50
neural_claq_lambda_s_0_4,15,business_or_client_service,45
neural_claq_lambda_s_0_4,15,education_or_academic_work,13
neural_claq_lambda_s_0_4,15,comedy_or_stage_performance,4
neural_claq_lambda_s_0_4,15,interior_or_decorative_design,4
neural_claq_lambda_s_0_4,15,technical_or_engineering_work,4
neural_claq_lambda_s_0_4,15,surgical_work,3
neural_claq_lambda_s_0_4,15,parent_role_mentions,2
neural_claq_lambda_s_0_4,15,male_pronouns,1
neural_claq_lambda_s_0_4,15,medical_training,1
neural_claq_lambda_s_0_4,15,software_development,1
neural_claq_lambda_s_0_4,15,visual_art_practice,1
neural_claq_lambda_s_0_4,16,comedy_or_stage_performance,607
neural_claq_lambda_s_0_4,16,legal_practice,546
neural_claq_lambda_s_0_4,16,business_or_client_service,155
neural_claq_lambda_s_0_4,16,technical_infrastructure,138
neural_claq_lambda_s_0_4,16,dental_or_oral_health,136
neural_claq_lambda_s_0_4,16,financial_or_accounting_work,128
neural_claq_lambda_s_0_4,16,parent_role_mentions,92
neural_claq_lambda_s_0_4,16,media_or_publishing_work,58
neural_claq_lambda_s_0_4,16,software_development,56
neural_claq_lambda_s_0_4,16,education_or_academic_work,25
neural_claq_lambda_s_0_4,16,fitness_instruction,24
neural_claq_lambda_s_0_4,16,female_pronouns,11
neural_claq_lambda_s_0_4,16,surgical_work,7
neural_claq_lambda_s_0_4,16,gendered_organization_or_award,6
neural_claq_lambda_s_0_4,16,university_affiliation,5
neural_claq_lambda_s_0_4,16,technical_or_engineering_work,2
neural_claq_lambda_s_0_4,16,child_or_family_care_mentions,1
neural_claq_lambda_s_0_4,16,live_music_or_recording,1
neural_claq_lambda_s_0_4,16,religious_ministry,1
neural_claq_lambda_s_0_4,16,teaching_or_instruction,1
neural_claq_lambda_s_0_4,17,parent_role_mentions,599
neural_claq_lambda_s_0_4,17,child_or_family_care_mentions,458
neural_claq_lambda_s_0_4,17,education_or_academic_work,269
neural_claq_lambda_s_0_4,17,legal_practice,143
neural_claq_lambda_s_0_4,17,software_development,136
neural_claq_lambda_s_0_4,17,comedy_or_stage_performance,89
neural_claq_lambda_s_0_4,17,technical_infrastructure,85
neural_claq_lambda_s_0_4,17,fashion_or_modeling_work,45
neural_claq_lambda_s_0_4,17,public_speaking_or_events,45
neural_claq_lambda_s_0_4,17,fitness_instruction,43
neural_claq_lambda_s_0_4,17,business_or_client_service,29
neural_claq_lambda_s_0_4,17,financial_or_accounting_work,28
neural_claq_lambda_s_0_4,17,interior_or_decorative_design,8
neural_claq_lambda_s_0_4,17,gendered_organization_or_award,4
neural_claq_lambda_s_0_4,17,live_music_or_recording,4
neural_claq_lambda_s_0_4,17,medical_training,4
neural_claq_lambda_s_0_4,17,online_public_presence,3
neural_claq_lambda_s_0_4,17,public_presence_or_recognition,3
neural_claq_lambda_s_0_4,17,dental_or_oral_health,2
neural_claq_lambda_s_0_4,17,male_pronouns,1
neural_claq_lambda_s_0_4,17,music_composition,1
neural_claq_lambda_s_0_4,17,technical_or_engineering_work,1
neural_claq_lambda_s_0_4,18,financial_or_accounting_work,487
neural_claq_lambda_s_0_4,18,legal_practice,440
neural_claq_lambda_s_0_4,18,interior_or_decorative_design,195
neural_claq_lambda_s_0_4,18,online_public_presence,191
neural_claq_lambda_s_0_4,18,female_pronouns,167
neural_claq_lambda_s_0_4,18,technical_or_engineering_work,111
neural_claq_lambda_s_0_4,18,nursing_care,97
neural_claq_lambda_s_0_4,18,child_or_family_care_mentions,89
neural_claq_lambda_s_0_4,18,public_speaking_or_events,58
neural_claq_lambda_s_0_4,18,business_or_client_service,54
neural_claq_lambda_s_0_4,18,university_affiliation,29
neural_claq_lambda_s_0_4,18,technical_infrastructure,21
neural_claq_lambda_s_0_4,18,education_or_academic_work,18
neural_claq_lambda_s_0_4,18,parent_role_mentions,12
neural_claq_lambda_s_0_4,18,fashion_or_modeling_work,6
neural_claq_lambda_s_0_4,18,medical_training,6
neural_claq_lambda_s_0_4,18,comedy_or_stage_performance,5
neural_claq_lambda_s_0_4,18,reporting_or_news_work,5
neural_claq_lambda_s_0_4,18,teaching_or_instruction,5
neural_claq_lambda_s_0_4,18,media_or_publishing_work,3
neural_claq_lambda_s_0_4,18,fitness_instruction,1
neural_claq_lambda_s_0_4,19,fashion_or_modeling_work,649
neural_claq_lambda_s_0_4,19,legal_practice,247
neural_claq_lambda_s_0_4,19,education_or_academic_work,201
neural_claq_lambda_s_0_4,19,financial_or_accounting_work,161
neural_claq_lambda_s_0_4,19,child_or_family_care_mentions,138
neural_claq_lambda_s_0_4,19,technical_infrastructure,134
neural_claq_lambda_s_0_4,19,university_affiliation,130
neural_claq_lambda_s_0_4,19,interior_or_decorative_design,129
neural_claq_lambda_s_0_4,19,music_composition,97
neural_claq_lambda_s_0_4,19,appearance_or_body_presentation,35
neural_claq_lambda_s_0_4,19,female_pronouns,19
neural_claq_lambda_s_0_4,19,technical_or_engineering_work,15
neural_claq_lambda_s_0_4,19,business_or_client_service,14
neural_claq_lambda_s_0_4,19,public_speaking_or_events,5
neural_claq_lambda_s_0_4,19,reporting_or_news_work,5
neural_claq_lambda_s_0_4,19,online_public_presence,4
neural_claq_lambda_s_0_4,19,dental_or_oral_health,3
neural_claq_lambda_s_0_4,19,film_or_video_production,3
neural_claq_lambda_s_0_4,19,fitness_instruction,2
neural_claq_lambda_s_0_4,19,gendered_organization_or_award,2
neural_claq_lambda_s_0_4,19,live_music_or_recording,2
neural_claq_lambda_s_0_4,19,literary_writing,1
neural_claq_lambda_s_0_4,19,media_or_publishing_work,1
neural_claq_lambda_s_0_4,19,nursing_care,1
neural_claq_lambda_s_0_4,19,religious_ministry,1
neural_claq_lambda_s_0_4,19,visual_art_practice,1
neural_claq_lambda_s_0_4,20,public_speaking_or_events,414
neural_claq_lambda_s_0_4,20,interior_or_decorative_design,260
neural_claq_lambda_s_0_4,20,reporting_or_news_work,182
neural_claq_lambda_s_0_4,20,fashion_or_modeling_work,143
neural_claq_lambda_s_0_4,20,financial_or_accounting_work,142
neural_claq_lambda_s_0_4,20,music_composition,130
neural_claq_lambda_s_0_4,20,university_affiliation,128
neural_claq_lambda_s_0_4,20,child_or_family_care_mentions,119
neural_claq_lambda_s_0_4,20,appearance_or_body_presentation,106
neural_claq_lambda_s_0_4,20,education_or_academic_work,92
neural_claq_lambda_s_0_4,20,male_pronouns,72
neural_claq_lambda_s_0_4,20,gendered_organization_or_award,43
neural_claq_lambda_s_0_4,20,online_public_presence,32
neural_claq_lambda_s_0_4,20,female_pronouns,28
neural_claq_lambda_s_0_4,20,dental_or_oral_health,23
neural_claq_lambda_s_0_4,20,media_or_publishing_work,19
neural_claq_lambda_s_0_4,20,legal_practice,15
neural_claq_lambda_s_0_4,20,visual_art_practice,15
neural_claq_lambda_s_0_4,20,comedy_or_stage_performance,11
neural_claq_lambda_s_0_4,20,technical_infrastructure,11
neural_claq_lambda_s_0_4,20,business_or_client_service,6
neural_claq_lambda_s_0_4,20,nursing_care,3
neural_claq_lambda_s_0_4,20,literary_writing,2
neural_claq_lambda_s_0_4,20,research_publications,2
neural_claq_lambda_s_0_4,20,public_presence_or_recognition,1
neural_claq_lambda_s_0_4,20,technical_or_engineering_work,1
